"0","library(growthrates)"
"0","rnd1 <- ammonium_trial %>% filter(Round == ""1"", Culture == ""LL_1006 7/23"" ) %>%"
"0","  mutate(Time = as.numeric(difftime(Date,min(Date),units = ""days"")))"
"0",""
"0","splitted.data <- multisplit(rnd1, c(""Rep""))"
"0",""
"0","dat <- splitted.data[[1]]"
"0","dat <- dat %>%"
"0","  mutate(Time = as.numeric(difftime(Date,min(Date),units = ""days"")))"
"0","fit <- fit_easylinear(dat$Time, dat$RFU)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","
"
"1","-0.3818 "
"1"," 0.1460 "
"1"," 0.6101 "
"1","-0.2039 "
"1","-0.1704 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.06707"
"1","    0.32587"
"1","  18.618"
"1"," 0.000338"
"1"," ***"
"1","
x          "
"1","  0.20725"
"1","    0.06736"
"1","   3.077"
"1"," 0.054284"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4509"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7593"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6791"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.465"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05428"
"1","
"
"1","
"
"0","coef(fit) # exponential growth parameters"
"1","         y0 "
"1","      y0_lm "
"1","      mumax "
"1","        lag "
"1","
"
"1","294.4900000 "
"1","431.4147221 "
"1","  0.2072475 "
"1"," -1.8423616 "
"1","
"
"0","rsquared(fit)  # coefficient of determination (of log-transformed data)"
"1","       r2 "
"1","
"
"1","0.7593248 "
"1","
"
"0","deviance(fit)  # residual sum of squares of log-transformed data"
"1","[1]"
"1"," 0.6099024"
"1","
"
"0","par(mfrow = c(1, 2))"
"0","plot(fit, log = ""y"")"
